year,month,day,transect,plot,species_code,area,method,total_biomass,biomass_notes
2019,9,12,G3,5,DEAD,0.01,harvest,178,NA
2019,9,12,G3,5,KOVI,1,allometry,45.00556504725279,NA
2019,9,12,G3,5,PADI,1,allometry,3.2584030847385943,NA
2019,9,12,G3,5,POHY,1,allometry,18.602617485311356,NA
2019,9,12,G3,5,SOSE,1,allometry,20.539161263019913,NA
2019,9,12,G3,5,SPCY,1,allometry,563.8753336022669,NA
2019,9,12,G3,5,SPPA,0.01,harvest,336,NA
2019,9,12,G3,5,SYTE,1,allometry,9.751232813355282,NA
2019,9,12,G3,6,POHY,1,allometry,0.5523754396068965,NA
2019,9,12,G3,6,SPCY,1,allometry,1202.288001755688,NA
2019,9,13,G2,1,KOVI,1,allometry,159.85487438486612,NA
2019,9,13,G2,1,PHAU,1,allometry,544.1888102211323,NA
2019,9,13,G2,1,PLOD,1,allometry,0.7501188337521485,NA
2019,9,13,G2,2,PHAU,1,allometry,1636.2451604272276,NA
2019,9,13,G2,2,SCRO,1,allometry,7.558083531617467,NA
2019,9,13,G2,3,PHAU,1,allometry,1032.6711187561034,NA
2019,9,13,G2,3,SCRO,1,allometry,73.29057876574976,NA
2019,9,13,G2,4,PHAU,1,allometry,1053.1928095626754,NA
2019,9,13,G2,5,PHAU,1,allometry,2000.8986087915862,NA
2019,9,13,G2,6,KOVI,1,allometry,163.57720133068847,NA
2019,9,13,G2,6,PHAU,1,allometry,1234.5797529997758,NA
2019,9,13,G2,6,SCAM,1,allometry,3.1320626969965564,NA
2019,9,13,G2,6,SCRO,1,allometry,121.62930958624523,NA
2019,9,13,G2,7,SCAM,1,allometry,252.8769957096946,NA
2019,9,13,G2,8,SCAM,1,allometry,118.65006402023391,NA
2019,9,13,G2,8,SOSE,1,allometry,5.446565004526597,NA
2019,9,13,G2,9,SCAM,1,allometry,63.22328962241991,NA
2019,9,13,G2,9,SCRO,1,allometry,1.8084930849754879,NA
2019,9,13,G2,9,SOSE,1,allometry,8.68121390699109,NA
2019,9,13,G2,9,SYTE,1,allometry,0.7920488577437597,NA
2019,9,13,G2,10,PHAU,1,allometry,1474.156899571818,NA
2019,9,13,G2,10,SCRO,1,allometry,26.326145703002314,NA
2019,9,13,G2,10,TYAN,1,allometry,11.51491509884,NA
2019,9,13,G2,11,PHAU,1,allometry,1624.2418712591077,NA
2019,9,26,R2,1,PHAU,1,allometry,317.1947189901793,NA
2019,9,26,R2,2,PHAU,1,allometry,713.6490845803207,NA
2019,9,26,R2,2,SPAL,1,allometry,5.247716392640048,NA
2019,9,26,R2,3,KOVI,NA,allometry,NA,NA
2019,9,26,R2,3,PHAU,1,allometry,497.3770890070225,NA
2019,9,26,R2,3,SPAL,1,allometry,18.729690480510612,NA
2019,9,26,R2,4,PHAU,1,allometry,1126.3365420126997,NA
2019,9,26,R2,5,KOVI,1,allometry,18.481077621471265,NA
2019,9,26,R2,5,PHAU,1,allometry,1618.7475525719317,NA
2019,9,26,R3,1,PADI,1,allometry,29.084829892596872,NA
2019,9,26,R3,1,PHAU,1,allometry,247.10274742998314,NA
2019,9,26,R3,1,SCRO,1,allometry,4.544825820379613,NA
2019,9,26,R3,1,SPAL,1,allometry,9.439374474279555,NA
2019,9,26,R3,2,KOVI,1,allometry,291.9245862382742,NA
2019,9,26,R3,2,PHAU,1,allometry,249.57474444452765,NA
2019,9,26,R3,2,SCRO,1,allometry,42.272633959524214,NA
2019,9,26,R3,3,KOVI,1,allometry,61.17916098363562,NA
2019,9,26,R3,3,PHAU,1,allometry,333.52043682086725,NA
2019,9,26,R3,3,SCRO,1,allometry,69.08534884335509,NA
2019,9,26,R3,4,KOVI,1,allometry,21.588937937316423,NA
2019,9,26,R3,4,PHAU,1,allometry,966.0500041609218,NA
2019,9,26,R3,5,KOVI,1,allometry,85.55520208692127,NA
2019,9,26,R3,5,PHAU,1,allometry,693.8164032398872,NA
2019,9,26,R3,5,POHY,1,allometry,28.255093317075037,NA
2019,9,26,R3,5,SCAM,1,allometry,9.557788786696761,NA
2019,9,26,R3,5,SCRO,1,allometry,12.469536410028685,NA
2019,10,1,R1,1,PLOD,1,allometry,2.282522222768498,NA
2019,10,1,R1,1,SCRO,1,allometry,118.36549770374071,NA
2019,10,1,R1,1,SPAL,1,allometry,67.51581134701895,NA
2019,10,1,R1,2,PLOD,1,allometry,0.5836206378227331,NA
2019,10,1,R1,2,SCRO,1,allometry,218.6219311020439,NA
2019,10,1,R1,2,SPAL,1,allometry,123.0101226825466,NA
2019,10,1,R1,2,TYAN,1,allometry,8.194801794616806,NA
2019,10,1,R1,3,PLOD,1,allometry,2.7682564728892523,NA
2019,10,1,R1,3,SCRO,1,allometry,344.53099763364105,NA
2019,10,1,R1,3,SPAL,1,allometry,3.7721135690037704,NA
2019,10,1,R1,3,TYAN,1,allometry,15.630191786396157,NA
2019,10,1,R1,4,SCAM,1,allometry,8.641471660699825,NA
2019,10,1,R1,4,SCRO,1,allometry,373.3225520046809,NA
2019,10,1,R1,4,SPAL,1,allometry,10.427374113233244,NA
2019,10,1,R1,4,TYAN,1,allometry,38.41172248258,NA
2019,10,1,R1,5,HIMO,1,allometry,176.17633053609825,NA
2019,10,1,R1,5,PEVI,1,allometry,0.8677273765622165,NA
2019,10,1,S1,3,DISP,0.01,harvest,811.9999999999999,NA
2019,10,1,S1,3,PHAU,1,allometry,29.18896112280848,NA
2019,10,1,S1,3,SOSE,1,allometry,24.417574271613574,NA
2019,10,1,S1,3,SPPA,0.01,harvest,383,NA
2019,10,1,S1,3,SYTE,1,allometry,15.477001605099463,NA
2019,10,1,S1,4,DISP,0.01,harvest,181,NA
2019,10,1,S1,4,PHAU,1,allometry,21.73046576065107,NA
2019,10,1,S1,4,SOSE,1,allometry,49.99433216132825,NA
2019,10,1,S1,4,SPPA,0.01,harvest,1013.0000000000001,NA
2019,10,1,S1,4,SYTE,1,allometry,4.375814663664948,NA
2019,10,1,S1,5,IVFR,1,allometry,3.367477074075903,NA
2019,10,1,S1,5,PHAU,1,allometry,601.6630181276902,NA
2019,10,1,S1,6,PHAU,1,allometry,896.6798699269649,NA
2019,10,1,S2,1,AMCA,1,allometry,11.4951243542517,NA
2019,10,1,S2,1,KOVI,1,allometry,1.046973875698772,NA
2019,10,1,S2,1,POHY,1,allometry,2.7294661610623017,NA
2019,10,1,S2,2,SCRO,1,allometry,12.346058421503923,NA
2019,10,1,S2,2,SOSE,1,allometry,34.76736510845855,NA
2019,10,1,S2,2,SYTE,1,allometry,4.222323053710972,NA
2019,10,1,S2,3,ATPA,1,allometry,1.0731862645946557,NA
2019,10,1,S2,3,PLOD,1,allometry,10.318868091835343,NA
2019,10,1,S2,3,SCAM,1,allometry,124.62537449956494,NA
2019,10,1,S2,4,SCAM,1,allometry,211.2314898660805,NA
2019,10,1,S2,4,SOSE,1,allometry,68.86755197139173,NA
2019,10,1,S2,5,PLOD,1,allometry,0.3535307535913517,NA
2019,10,1,S2,5,SCAM,1,allometry,216.9937895188098,NA
2019,10,1,S2,5,SPPA,0.01,harvest,1082,NA
2019,10,1,S2,6,SCAM,1,allometry,16.69114674429675,NA
2019,10,1,S2,6,SCRO,1,allometry,54.05366144112885,NA
2019,10,1,S2,6,SPAL,1,allometry,30.502639453288822,NA
2019,10,1,S2,6,TYAN,1,allometry,239.49082497401253,NA
2019,10,1,S3,1,AMCA,1,allometry,12.687907415772425,NA
2019,10,1,S3,1,PLOD,1,allometry,3.9433432613994355,NA
2019,10,1,S3,1,SCRO,1,allometry,49.879216103909364,NA
2019,10,1,S3,1,SPAL,1,allometry,272.7568594852474,NA
2019,10,1,S3,1,SPCY,1,allometry,35.71890136207847,NA
2019,10,1,S3,2,AMCA,1,allometry,1.4645739397417055,NA
2019,10,1,S3,2,PLOD,1,allometry,0.5666626079912338,NA
2019,10,1,S3,2,POHY,1,allometry,10.479233725193197,NA
2019,10,1,S3,2,SCAM,1,allometry,59.642996807085055,NA
2019,10,1,S3,2,SPAL,1,allometry,24.433562941769964,NA
2019,10,1,S3,2,SYTE,1,allometry,2.476910099732261,NA
2019,10,1,S3,3,AMCA,1,allometry,2.767710772254614,NA
2019,10,1,S3,3,KOVI,1,allometry,0.6411845846131164,NA
2019,10,1,S3,3,POHY,1,allometry,11.19285557248022,NA
2019,10,1,S3,3,SCAM,1,allometry,25.13980281370121,NA
2019,10,1,S3,3,SCRO,1,allometry,59.210865940616685,NA
2019,10,1,S3,3,SOSE,1,allometry,138.66182613264633,NA
2019,10,1,S3,3,SYTE,1,allometry,11.217798822711474,NA
2019,10,1,S3,4,PLOD,1,allometry,0.4475853648581259,NA
2019,10,1,S3,4,SCAM,1,allometry,54.62930480633293,NA
2019,10,1,S3,4,SCRO,1,allometry,137.6506454664557,NA
2019,10,1,S3,4,SYTE,1,allometry,8.450189363945492,NA
2019,10,1,S3,5,SCAM,1,allometry,50.63604720324665,NA
2019,10,1,S3,5,SCRO,1,allometry,47.89951765647723,NA
2019,10,1,S3,5,SPAL,1,allometry,14.972554119807516,NA
2019,10,1,S3,5,SYTE,1,allometry,1.4140342652063898,NA
2019,10,1,S3,5,TYAN,1,allometry,11.330574220193038,NA
2020,9,23,G1,1,ATPA,1,allometry,3.5302362868904984,NA
2020,9,23,G1,1,PHAU,1,allometry,283.0847996933208,NA
2020,9,23,G1,1,SPAL,1,allometry,30.21774504208363,NA
2020,9,23,G1,1,SPCY,1,allometry,538.6192739463515,NA
2020,9,23,G1,2,DEAD,0.01,harvest,256,NA
2020,9,23,G1,2,SCAM,1,allometry,59.51167173374874,NA
2020,9,23,G1,2,SCRO,1,allometry,7.6842548560585,NA
2020,9,23,G1,2,SPPA,0.01,harvest,343,NA
2020,9,23,G1,3,DEAD,0.01,harvest,249.00000000000003,NA
2020,9,23,G1,3,DISP,0.01,harvest,93,NA
2020,9,23,G1,3,SOSE,1,allometry,16.59193296128983,NA
2020,9,23,G1,3,SPPA,0.01,harvest,897,NA
2020,9,23,G1,4,DEAD,0.01,harvest,191,NA
2020,9,23,G1,4,DISP,0.01,harvest,100,NA
2020,9,23,G1,4,IVFR,1,allometry,2.967008316008059,NA
2020,9,23,G1,4,SPPA,0.01,harvest,692,NA
2020,9,23,G1,5,DEAD,0.01,harvest,44,NA
2020,9,23,G1,5,DISP,0.01,harvest,93.99999999999999,NA
2020,9,23,G1,5,SPPA,0.01,harvest,421,NA
2020,9,23,G1,6,SCAM,1,allometry,233.53634419115124,NA
2020,9,23,G1,7,AMCA,1,allometry,1.2147805707327521,NA
2020,9,23,G1,7,KOVI,1,allometry,0.9684907955505703,NA
2020,9,23,G1,7,SCAM,1,allometry,115.16760371142735,NA
2020,9,23,G1,7,SYTE,1,allometry,0.637600861720892,NA
2020,9,23,G1,8,PADI,1,allometry,36.94315050184788,NA
2020,9,23,G1,8,PLOD,1,allometry,1.2328350551370912,NA
2020,9,23,G1,8,SCAM,1,allometry,133.78381834375617,NA
2020,9,23,G1,9,DEAD,0.01,harvest,242,NA
2020,9,23,G1,9,DISP,0.01,harvest,53,NA
2020,9,23,G1,9,SCAM,1,allometry,123.08302876380655,NA
2020,9,23,G1,9,SOSE,1,allometry,23.256580865221316,NA
2020,9,23,G1,9,SPPA,0.01,harvest,391,NA
2020,9,23,G1,10,KOVI,1,allometry,183.86449722241036,NA
2020,9,23,G1,10,PHAU,1,allometry,115.77163638577512,NA
2020,9,23,G1,10,SPCY,1,allometry,716.9299459430514,NA
2020,9,23,G1,10,SYTE,1,allometry,17.043553345903028,NA
2020,9,23,G1,11,DEAD,0.01,harvest,11,NA
2020,9,23,G1,11,KOVI,1,allometry,9.303187644082161,NA
2020,9,23,G1,11,PHAU,1,allometry,303.95802361939377,NA
2020,9,23,G1,11,PLOD,1,allometry,1.055646026041439,NA
2020,9,23,G1,11,SCAM,1,allometry,172.53525183329333,NA
2020,9,23,G1,11,SPPA,0.01,harvest,68,NA
2020,9,23,G1,12,AMCA,1,allometry,3.19131573856897,NA
2020,9,23,G1,12,ATPA,1,allometry,2.4400042297921964,NA
2020,9,23,G1,12,DEAD,0.01,harvest,552,NA
2020,9,23,G1,12,DISP,0.01,harvest,102,NA
2020,9,23,G1,12,KOVI,1,allometry,24.304975290744174,NA
2020,9,23,G1,12,SCAM,NA,allometry,NA,NA
2020,9,23,G1,12,SPPA,0.01,harvest,499,NA
2020,9,23,G1,12,SYTE,1,allometry,13.499649523112208,NA
2020,9,23,G1,13,AMCA,1,allometry,0.3508694296580109,NA
2020,9,23,G1,13,SCAM,1,allometry,217.37715515927383,NA
2020,9,23,G1,13,SYTE,1,allometry,2.86475410712506,NA
2020,9,23,G1,14,SCAM,1,allometry,356.14153460231114,NA
2020,9,23,G1,15,AMCA,1,allometry,14.560075025104732,NA
2020,9,23,G1,15,ATPA,1,allometry,4.242885895482813,NA
2020,9,23,G1,15,DEAD,0.01,harvest,278,NA
2020,9,23,G1,15,KOVI,1,allometry,62.82405277517363,NA
2020,9,23,G1,15,SCAM,1,allometry,657.4489504775746,NA
2020,9,23,G1,15,SPPA,0.01,harvest,1014,NA
2020,9,23,G1,15,SYTE,1,allometry,1.8444865756771534,NA
2020,9,23,G1,16,AMCA,1,allometry,0.24647992721291997,NA
2020,9,23,G1,16,DEAD,0.01,harvest,20,NA
2020,9,23,G1,16,DISP,0.01,harvest,63,NA
2020,9,23,G1,16,KOVI,1,allometry,12.651563914272511,NA
2020,9,23,G1,16,SCAM,1,allometry,448.31135246098535,NA
2020,9,23,G1,16,SPPA,0.01,harvest,61,NA
2020,9,23,G1,17,SCAM,1,allometry,205.9494336542687,NA
2020,9,23,G1,18,JUEF,1,allometry,1.0042835844471378,NA
2020,9,23,G1,18,SCAM,1,allometry,180.83110688098745,NA
2020,9,23,G1,19,AMCA,1,allometry,0.8325173887152751,NA
2020,9,23,G1,19,SCAM,1,allometry,168.12566135474788,NA
2020,9,23,G1,20,TYAN,1,allometry,126.9788004567875,NA
2020,9,25,G2,1,KOVI,1,allometry,69.93848218359072,NA
2020,9,25,G2,1,PHAU,NA,allometry,NA,NA
2020,9,25,G2,2,PHAU,1,allometry,1149.6969901457162,NA
2020,9,25,G2,3,PHAU,1,allometry,2420.887335156953,NA
2020,9,25,G2,3,SCAM,1,allometry,0.46966803875462937,NA
2020,9,25,G2,4,PHAU,1,allometry,865.9202573590569,NA
2020,9,25,G2,5,PHAU,1,allometry,4472.313586781937,NA
2020,9,25,G2,6,KOVI,1,allometry,57.249468795968596,NA
2020,9,25,G2,6,PHAU,1,allometry,1159.5183816431168,NA
2020,9,25,G2,6,SCRO,1,allometry,62.27156086177092,NA
2020,9,25,G2,7,DEAD,0.01,harvest,555,NA
2020,9,25,G2,7,DISP,0.01,harvest,150,NA
2020,9,25,G2,7,PHAU,1,allometry,33.46099355395384,NA
2020,9,25,G2,7,SCAM,1,allometry,269.1679315711408,NA
2020,9,25,G2,7,SPPA,0.01,harvest,36,NA
2020,9,25,G2,8,DEAD,0.01,harvest,128,NA
2020,9,25,G2,8,DISP,0.01,harvest,121,NA
2020,9,25,G2,8,SCAM,1,allometry,141.4357714009863,NA
2020,9,25,G2,8,SOSE,1,allometry,4.306459510888012,NA
2020,9,25,G2,8,SPPA,0.01,harvest,444.00000000000006,NA
2020,9,25,G2,9,DEAD,0.01,harvest,31,NA
2020,9,25,G2,9,SCAM,1,allometry,88.15164491155068,NA
2020,9,25,G2,9,SOSE,1,allometry,13.755800941401503,NA
2020,9,25,G2,9,SPPA,0.01,harvest,437,NA
2020,9,25,G2,9,SYTE,1,allometry,0.327877223260731,NA
2020,9,25,G2,10,PHAU,1,allometry,1772.9272927698673,NA
2020,9,25,G2,10,TYAN,1,allometry,12.962159868530001,NA
2020,9,25,G2,11,PHAU,1,allometry,595.5460126391804,NA
2020,9,25,G3,1,PHAU,1,allometry,942.2836461071354,NA
2020,9,25,G3,1,SPAL,1,allometry,12.866878393459318,NA
2020,9,25,G3,2,KOVI,1,allometry,28.3390229817381,NA
2020,9,25,G3,2,PHAU,1,allometry,1963.309842266315,NA
2020,9,25,G3,2,SPCY,1,allometry,11.721392967083236,NA
2020,9,25,G3,3,KOVI,1,allometry,190.07571670971296,NA
2020,9,25,G3,3,PHAU,1,allometry,63.75006755292594,NA
2020,9,25,G3,3,SAVAP,1,allometry,0.8072305207627686,NA
2020,9,25,G3,3,SOSE,1,allometry,145.05043899928395,NA
2020,9,25,G3,3,SYTE,1,allometry,0.7732661668291655,NA
2020,9,25,G3,4,ATPA,1,allometry,0.19464653621960126,NA
2020,9,25,G3,4,PADI,1,allometry,0.17706115593881855,NA
2020,9,25,G3,4,SOSE,1,allometry,47.94261577464005,NA
2020,9,25,G3,5,AMCA,1,allometry,3.0953893146987337,NA
2020,9,25,G3,5,DEAD,0.01,harvest,192,NA
2020,9,25,G3,5,KOVI,1,allometry,22.90221241109664,NA
2020,9,25,G3,5,PHAU,1,allometry,8.958497298026387,NA
2020,9,25,G3,5,SOSE,1,allometry,23.064426173925586,NA
2020,9,25,G3,5,SPCY,1,allometry,45.458410897929156,NA
2020,9,25,G3,5,SPPA,0.01,harvest,577,NA
2020,9,25,G3,5,SYTE,1,allometry,0.7049476036469301,NA
2020,9,25,G3,6,SPCY,1,allometry,760.5366555010526,NA
2020,10,1,S1,1,BAHA,1,allometry,0,NA
2020,10,1,S1,1,Hedera helix,1,allometry,0,NA
2020,10,1,S1,1,ILSPP,1,allometry,0,NA
2020,10,1,S1,1,LOJA,1,allometry,0.23396021487067342,NA
2020,10,1,S1,1,Parthenocissus quinquefolia,1,allometry,0,NA
2020,10,1,S1,1,RHRA,1,allometry,0,NA
2020,10,1,S1,1,SMRO,1,allometry,1.0547900535518537,NA
2020,10,1,S1,1,SOSE,1,allometry,5.749727184605486,NA
2020,10,1,S1,1,VISPP,1,allometry,0,NA
2020,10,1,S1,2,SOSE,1,allometry,12.87664359800134,NA
2020,10,1,S1,2,SPCY,1,allometry,141.03547348470858,NA
2020,10,1,S1,3,DEAD,0.01,harvest,653,NA
2020,10,1,S1,3,DISP,0.01,harvest,269,NA
2020,10,1,S1,3,SPPA,0.01,harvest,712,NA
2020,10,1,S1,3,SYLA,1,allometry,16.808535298172956,NA
2020,10,1,S1,4,DEAD,0.01,harvest,1623.9999999999998,NA
2020,10,1,S1,4,DISP,0.01,harvest,233,NA
2020,10,1,S1,4,SPPA,0.01,harvest,1375,NA
2020,10,1,S1,4,SYLA,1,allometry,12.672627210372902,NA
2020,10,1,S1,5,PHAU,1,allometry,1233.7654712120657,NA
2020,10,1,S1,6,PHAU,1,allometry,211.07633487345265,NA
2020,10,1,S2,1,DEAD,0.01,harvest,784,NA
2020,10,1,S2,1,DISP,0.01,harvest,30,NA
2020,10,1,S2,1,KOVI,1,allometry,1.9947750358529355,NA
2020,10,1,S2,1,POHY,1,allometry,0.39478141381523446,NA
2020,10,1,S2,1,SPPA,0.01,harvest,168,NA
2020,10,1,S2,2,SCAM,1,allometry,3.9507095841271425,NA
2020,10,1,S2,2,SCRO,1,allometry,23.548259057933038,NA
2020,10,1,S2,2,SOSE,1,allometry,29.15972946570978,NA
2020,10,1,S2,2,SYLA,1,allometry,3.4122842990053623,NA
2020,10,1,S2,3,AMCA,1,allometry,0.3921514546138933,NA
2020,10,1,S2,3,ATPA,1,allometry,1.805425799346874,NA
2020,10,1,S2,3,DEAD,0.01,harvest,103,NA
2020,10,1,S2,3,DISP,0.01,harvest,229,NA
2020,10,1,S2,3,PLOD,1,allometry,1.3986404596106636,NA
2020,10,1,S2,3,SCAM,1,allometry,64.6113418903068,NA
2020,10,1,S2,3,SPPA,0.01,harvest,5,NA
2020,10,1,S2,3,SYTE,1,allometry,0.9606722203839285,NA
2020,10,1,S2,4,DEAD,0.01,harvest,56.99999999999999,NA
2020,10,1,S2,4,DISP,0.01,harvest,61,NA
2020,10,1,S2,4,SCAM,1,allometry,148.6122253937945,NA
2020,10,1,S2,4,SOSE,1,allometry,58.883188236978626,NA
2020,10,1,S2,4,SPPA,0.01,harvest,19,NA
2020,10,1,S2,5,DEAD,0.01,harvest,220,NA
2020,10,1,S2,5,DISP,0.01,harvest,231,NA
2020,10,1,S2,5,SCAM,1,allometry,257.06755650077775,NA
2020,10,1,S2,5,SPPA,0.01,harvest,257,NA
2020,10,1,S2,6,SCAM,1,allometry,6.029648365877772,NA
2020,10,1,S2,6,SCRO,1,allometry,4.581190463128998,NA
2020,10,1,S2,6,SPAL,1,allometry,10.649536737219519,NA
2020,10,1,S2,6,TYAN,1,allometry,36.42865253751,NA
