year,month,day,transect,plot,species_code,area,method,total_biomass,biomass_notes
2020,10,7,R1,1,PLOD,1,allometry,2.37325435781366,NA
2020,10,7,R1,1,SCRO,1,allometry,40.96219200714909,NA
2020,10,7,R1,1,SPAL,1,allometry,98.70960710216922,NA
2020,10,7,R1,1,SYTE,1,allometry,2.971247430609725,NA
2020,10,7,R1,2,PLOD,1,allometry,1.8503315023546025,NA
2020,10,7,R1,2,SCRO,1,allometry,492.728533588932,NA
2020,10,7,R1,2,SPAL,1,allometry,67.0374646685165,NA
2020,10,7,R1,2,SYTE,1,allometry,1.7082637885809777,NA
2020,10,7,R1,2,TYAN,1,allometry,12.565318281380002,NA
2020,10,7,R1,3,PHAU,1,allometry,288.74538612334186,NA
2020,10,7,R1,3,SCAM,1,allometry,9.255351103339402,NA
2020,10,7,R1,3,SCRO,1,allometry,73.00731636061195,NA
2020,10,7,R1,3,SPAL,1,allometry,10.232735700670045,NA
2020,10,7,R1,3,TYAN,1,allometry,22.290470430019997,NA
2020,10,7,R1,4,PHAU,1,allometry,28.696149562971296,NA
2020,10,7,R1,4,SCAM,1,allometry,7.589646838724915,NA
2020,10,7,R1,4,SCRO,1,allometry,198.34640545026036,NA
2020,10,7,R1,4,SPAL,1,allometry,35.915651798625184,NA
2020,10,7,R1,4,TYAN,1,allometry,49.86965884189,NA
2020,10,7,R1,5,HIMO,1,allometry,73.60641197182127,NA
2020,10,7,R1,5,PEVI,1,allometry,3.6615228261616477,NA
2020,10,7,R2,1,PHAU,1,allometry,183.30525654880108,NA
2020,10,7,R2,2,PHAU,1,allometry,1354.0600677079847,NA
2020,10,7,R2,3,PHAU,1,allometry,1491.4030491887438,NA
2020,10,7,R2,3,SPAL,1,allometry,97.70680186599688,NA
2020,10,7,R2,4,PHAU,1,allometry,1426.5684252165988,NA
2020,10,7,R2,5,KOVI,1,allometry,10.088281747327414,NA
2020,10,7,R2,5,PHAU,1,allometry,1997.225605774323,NA
2020,10,7,R3,1,PHAU,1,allometry,253.53132246128084,NA
2020,10,7,R3,1,SPAL,1,allometry,83.1666576910711,NA
2020,10,7,R3,2,PHAU,1,allometry,734.4848272103947,NA
2020,10,7,R3,3,KOVI,1,allometry,17.946885842135885,NA
2020,10,7,R3,3,PHAU,1,allometry,1997.1835933766745,NA
2020,10,7,R3,3,SCRO,1,allometry,20.90564716187093,NA
2020,10,7,R3,3,SYTE,1,allometry,0.7266255180551969,NA
2020,10,7,R3,4,PHAU,1,allometry,2602.26041305372,NA
2020,10,7,R3,4,SCRO,1,allometry,8.065935316714736,NA
2020,10,7,R3,5,KOVI,1,allometry,7.239051937759961,NA
2020,10,7,R3,5,SCRO,1,allometry,28.13254950080571,NA
2020,10,7,S3,1,SCRO,1,allometry,18.8892979827136,NA
2020,10,7,S3,1,SPAL,1,allometry,144.19093438999803,NA
2020,10,7,S3,1,SPCY,1,allometry,68.62781113492868,NA
2020,10,7,S3,2,SCAM,1,allometry,49.970457367583165,NA
2020,10,7,S3,2,SPAL,1,allometry,122.2961128422851,NA
2020,10,7,S3,2,SPPA,0.01,harvest,43,NA
2020,10,7,S3,2,SYTE,1,allometry,23.930381880179468,NA
2020,10,7,S3,3,ATPA,1,allometry,0.15874810155333366,NA
2020,10,7,S3,3,SCAM,1,allometry,9.157072492866865,NA
2020,10,7,S3,3,SCRO,1,allometry,10.543540870456846,NA
2020,10,7,S3,3,SOSE,1,allometry,11.132312554567434,NA
2020,10,7,S3,3,SYTE,1,allometry,5.415778954978187,NA
2020,10,7,S3,4,DEAD,0.01,harvest,56.99999999999999,NA
2020,10,7,S3,4,DISP,0.01,harvest,36,NA
2020,10,7,S3,4,SCAM,1,allometry,41.66459891962476,NA
2020,10,7,S3,4,SCRO,1,allometry,50.33743637676181,NA
2020,10,7,S3,4,SPAL,1,allometry,22.468320083638183,NA
2020,10,7,S3,4,SPPA,0.01,harvest,5,NA
2020,10,7,S3,5,SCAM,1,allometry,26.77179324684077,NA
2020,10,7,S3,5,SYTE,1,allometry,5.344162788909034,NA
2021,9,30,G1,1,ATPA,1,allometry,1465.4375052114324,NA
2021,9,30,G1,1,PHAU,1,allometry,195.2953471410152,NA
2021,9,30,G1,1,SPCY,1,allometry,206.104405396682,NA
2021,9,30,G1,1,SYTE,1,allometry,4.347303282717114,NA
2021,9,30,G1,2,SCAM,1,allometry,44.63638013871871,NA
2021,9,30,G1,2,SOSE,1,allometry,0,NA
2021,9,30,G1,3,SOSE,1,allometry,41.19984472803422,NA
2021,9,30,G1,4,SOSE,1,allometry,61.45321520857786,NA
2021,9,30,G1,5,SCAM,1,allometry,16.627067790198716,NA
2021,9,30,G1,6,SCAM,1,allometry,119.81592843707756,NA
2021,9,30,G1,7,SCAM,1,allometry,140.4607251661594,NA
2021,9,30,G1,8,SCAM,1,allometry,147.4287889202243,NA
2021,9,30,G1,9,KOVI,1,allometry,0.5590612171090681,NA
2021,9,30,G1,9,SCAM,1,allometry,178.05882551570653,NA
2021,9,30,G1,9,SOSE,1,allometry,19.921417687689363,NA
2021,9,30,G1,10,KOVI,1,allometry,45.84723844220517,NA
2021,9,30,G1,10,PHAU,1,allometry,349.6499894694791,NA
2021,9,30,G1,10,SPCY,1,allometry,518.3207271724453,NA
2021,9,30,G1,11,AMCA,1,allometry,29.812886553620316,NA
2021,9,30,G1,11,ATPA,1,allometry,0.34277075818734143,NA
2021,9,30,G1,11,KOVI,1,allometry,32.51603171960519,NA
2021,9,30,G1,11,PHAU,1,allometry,149.96492602506635,NA
2021,9,30,G1,11,SCAM,1,allometry,400.3267805638049,NA
2021,9,30,G1,11,SCRO,1,allometry,2.8312510354637146,NA
2021,9,30,G1,11,SYSU,1,allometry,5.930499961527699,NA
2021,9,30,G1,11,SYTE,1,allometry,5.4254977447268935,NA
2021,9,30,G1,12,ATPA,1,allometry,4.196015149911721,NA
2021,9,30,G1,12,KOVI,1,allometry,97.57533665711074,NA
2021,9,30,G1,12,SCAM,1,allometry,573.5086533918021,NA
2021,9,30,G1,12,SYTE,1,allometry,3.4942222505708758,NA
2021,9,30,G1,13,PHAU,1,allometry,32.794707853675035,NA
2021,9,30,G1,13,SCAM,1,allometry,234.28395735114657,NA
2021,9,30,G1,14,AMCA,1,allometry,65.95792267688967,NA
2021,9,30,G1,14,ATPA,1,allometry,39.96826988362323,NA
2021,9,30,G1,14,SCAM,1,allometry,680.7897192005801,NA
2021,9,30,G1,15,ATPA,1,allometry,28.048404407990795,NA
2021,9,30,G1,15,KOVI,1,allometry,68.91953217708597,NA
2021,9,30,G1,15,SCAM,1,allometry,280.7831734763652,NA
2021,9,30,G1,15,SYTE,1,allometry,0.4345800571676327,NA
2021,9,30,G1,16,AMCA,1,allometry,0.4114107795466344,NA
2021,9,30,G1,16,ATPA,1,allometry,7.343501794405842,NA
2021,9,30,G1,16,KOVI,1,allometry,37.859255515335896,NA
2021,9,30,G1,16,SCAM,1,allometry,312.03114855115285,NA
2021,9,30,G1,16,SYSU,1,allometry,1.0941632763672833,NA
2021,9,30,G1,17,SCAM,1,allometry,234.5651000564038,NA
2021,9,30,G1,18,SCAM,1,allometry,350.7343002274903,NA
2021,9,30,G1,19,SCAM,1,allometry,373.2091710947007,NA
2021,9,30,G1,20,TYAN,1,allometry,89.39184911023814,NA
2021,9,30,G2,1,KOVI,1,allometry,29.958352389322215,NA
2021,9,30,G2,1,PHAU,1,allometry,3522.882246761349,NA
2021,9,30,G2,2,PHAU,1,allometry,1584.7549923533704,NA
2021,9,30,G2,3,PHAU,1,allometry,1836.1825221173135,NA
2021,9,30,G2,4,PHAU,1,allometry,547.419481973385,NA
2021,9,30,G2,5,PHAU,1,allometry,1969.0212301145202,NA
2021,9,30,G2,6,PHAU,1,allometry,991.9323253067877,NA
2021,9,30,G2,7,PHAU,1,allometry,16.364356133681092,NA
2021,9,30,G2,7,SCAM,1,allometry,239.08977636262395,NA
2021,9,30,G2,8,SCAM,1,allometry,139.11251518177443,NA
2021,9,30,G2,8,SOSE,1,allometry,10.394841341377779,NA
2021,9,30,G2,9,SCAM,1,allometry,96.42484260416437,NA
2021,9,30,G2,9,SOSE,1,allometry,18.469815198766526,NA
2021,9,30,G2,10,PHAU,1,allometry,4274.42413134809,NA
2021,9,30,G2,11,PHAU,1,allometry,1718.7466132878938,NA
2021,9,30,G3,1,PHAU,1,allometry,956.8830426560735,NA
2021,9,30,G3,1,SPAL,1,allometry,46.608552022898316,NA
2021,9,30,G3,2,KOVI,1,allometry,20.577741760009044,NA
2021,9,30,G3,2,PHAU,1,allometry,1717.1311289930352,NA
2021,9,30,G3,2,SCRO,1,allometry,26.35885377896023,NA
2021,9,30,G3,2,SPCY,1,allometry,44.287152622518505,NA
2021,9,30,G3,3,ATPA,1,allometry,2.1820720940807403,NA
2021,9,30,G3,3,KOVI,1,allometry,187.39755279799147,NA
2021,9,30,G3,3,PHAU,1,allometry,80.09208766121218,NA
2021,9,30,G3,3,SOSE,1,allometry,26.39501637273291,NA
2021,9,30,G3,3,SYSU,1,allometry,1.8655028473538577,NA
2021,9,30,G3,4,KOVI,1,allometry,0.8587982076669568,NA
2021,9,30,G3,4,PHAU,1,allometry,1.650812996664269,NA
2021,9,30,G3,4,SOSE,1,allometry,12.031574175808185,NA
2021,9,30,G3,5,ACCA,1,allometry,0.6214918261052487,NA
2021,9,30,G3,5,KOVI,1,allometry,60.547014464882245,NA
2021,9,30,G3,5,PHAU,1,allometry,5.408066620244286,NA
2021,9,30,G3,5,SOSE,1,allometry,32.71146381947856,NA
2021,9,30,G3,5,SYTE,1,allometry,3.584586633266431,NA
2021,9,30,G3,6,SPCY,1,allometry,491.21779419979464,NA
2021,10,1,R1,1,AMCA,1,allometry,6.385461591625598,NA
2021,10,1,R1,1,SCRO,1,allometry,18.83841467063229,NA
2021,10,1,R1,1,SYSU,1,allometry,3.74277428991957,NA
2021,10,1,R1,2,SCRO,1,allometry,157.22783446915932,NA
2021,10,1,R1,2,SPAL,1,allometry,30.552963695434716,NA
2021,10,1,R1,2,SYSU,1,allometry,7.109362731702195,NA
2021,10,1,R1,2,TYAN,1,allometry,19.37404270759,NA
2021,10,1,R1,3,PHAU,1,allometry,86.55926317994172,NA
2021,10,1,R1,3,SCAM,1,allometry,1.4551148622115873,NA
2021,10,1,R1,3,SCRO,1,allometry,133.9493280595681,NA
2021,10,1,R1,3,TYAN,1,allometry,17.688821285847467,NA
2021,10,1,R1,4,PHAU,1,allometry,434.58618629002905,NA
2021,10,1,R1,4,SCAM,1,allometry,14.97015458779593,NA
2021,10,1,R1,4,SCRO,1,allometry,133.91871145740953,NA
2021,10,1,R1,4,SPAL,1,allometry,34.10264473087522,NA
2021,10,1,R1,4,TYAN,1,allometry,33.13580756103,NA
2021,10,1,R1,5,HIMO,1,allometry,17.734013815539484,NA
2021,10,1,R1,5,PEVI,1,allometry,4.192144714988887,NA
2021,10,1,R1,5,PHAU,1,allometry,76.46254485414983,NA
2021,10,1,R2,1,PHAU,1,allometry,218.14739348571226,NA
2021,10,1,R2,2,PHAU,1,allometry,1510.835752947587,NA
2021,10,1,R2,3,PHAU,1,allometry,1042.0156497415746,NA
2021,10,1,R2,3,SPAL,1,allometry,31.436402094457748,NA
2021,10,1,R2,4,PHAU,1,allometry,820.8199018871984,NA
2021,10,1,R2,5,PHAU,1,allometry,1996.8780900804998,NA
2021,10,1,R3,2,HIMO,1,allometry,53.069910812882824,NA
2021,10,1,R3,2,PHAU,1,allometry,907.7944125296748,NA
2021,10,1,R3,2,SCRO,1,allometry,8.374716858306394,NA
2021,10,1,R3,3,KOVI,1,allometry,4.917593328735934,NA
2021,10,1,R3,3,PHAU,1,allometry,806.1556487418768,NA
2021,10,1,R3,3,SCRO,1,allometry,1.5662390380699962,NA
2021,10,1,R3,3,SYSU,1,allometry,0.7942129616761047,NA
2021,10,1,R3,4,KOVI,1,allometry,14.745888527039597,NA
2021,10,1,R3,4,PHAU,1,allometry,2168.9271395911246,NA
2021,10,1,R3,4,SCRO,1,allometry,16.168648662321868,NA
2021,10,1,R3,5,HIMO,1,allometry,9.008683849963958,NA
2021,10,1,R3,5,PHAU,1,allometry,1603.9519065855163,NA
2021,10,1,R3,5,SCRO,1,allometry,21.547528390501572,NA
2021,10,1,S1,3,JUEF,NA,allometry,NA,NA
2021,10,1,S1,3,SYTE,1,allometry,8.388364399952348,NA
2021,10,1,S1,4,SOSE,1,allometry,1.9655173635399923,NA
2021,10,1,S1,4,SYSU,1,allometry,50.63526605902691,NA
2021,10,1,S1,5,PHAU,1,allometry,462.9973718198714,NA
2021,10,1,S1,5,TYAN,1,allometry,26.558443758929997,NA
2021,10,1,S1,6,HYUM,1,allometry,50.72697079151467,NA
2021,10,1,S1,6,PHAU,1,allometry,222.75608248174163,NA
2021,10,1,S2,1,ATPA,1,allometry,0.8974703396527354,NA
2021,10,1,S2,1,KOVI,1,allometry,1.2618236300071803,NA
2021,10,1,S2,1,PLOD,1,allometry,0.9066052850848694,NA
2021,10,1,S2,1,SOSE,1,allometry,2.311103347594495,NA
2021,10,1,S2,2,AMCA,1,allometry,0.548011629798102,NA
2021,10,1,S2,2,SCAM,1,allometry,13.6171907458025,NA
2021,10,1,S2,2,SCRO,1,allometry,53.54815865607922,NA
2021,10,1,S2,2,SOSE,1,allometry,54.57890778836526,NA
2021,10,1,S2,2,SPAL,1,allometry,80.41914861114545,NA
2021,10,1,S2,2,SYSU,1,allometry,13.991211586417528,NA
2021,10,1,S2,3,ATPA,1,allometry,2.2639034587231306,NA
2021,10,1,S2,3,SCAM,1,allometry,21.637612564121298,NA
2021,10,1,S2,4,SCAM,1,allometry,191.25366087492705,NA
2021,10,1,S2,4,SOSE,1,allometry,9.535517433457771,NA
2021,10,1,S2,4,SYSU,1,allometry,1.7691185001195509,NA
2021,10,1,S2,5,SCAM,1,allometry,57.49183882261252,NA
2021,10,1,S2,6,SCAM,1,allometry,7.886780206375972,NA
2021,10,1,S2,6,SCRO,1,allometry,22.634979974020204,NA
2021,10,1,S2,6,SPAL,1,allometry,28.973232435536445,NA
2021,10,1,S2,6,TYAN,1,allometry,38.31805598684,NA
2021,10,1,S3,1,SCRO,NA,allometry,NA,NA
2021,10,1,S3,1,SPAL,NA,allometry,NA,NA
2021,10,1,S3,1,SPCY,NA,allometry,NA,NA
2021,10,1,S3,3,KOVI,1,allometry,2.1324997444758647,NA
2021,10,1,S3,3,SCAM,1,allometry,7.516669193223706,NA
2021,10,1,S3,3,SOSE,1,allometry,5.702645122223606,NA
2021,10,1,S3,3,SYSU,1,allometry,7.255144324259807,NA
2021,10,1,S3,4,PLOD,1,allometry,0.6677283509636036,NA
2021,10,1,S3,4,SCAM,1,allometry,7.339873755766456,NA
2021,10,1,S3,4,SCRO,1,allometry,51.679395193202666,NA
2021,10,1,S3,4,SPAL,1,allometry,67.07389537104805,NA
2021,10,1,S3,4,SYTE,1,allometry,4.069754361059093,NA
2021,10,1,S3,4,TYAN,1,allometry,2.892058117358422,NA
2021,10,1,S3,5,SCAM,1,allometry,35.48388596160942,NA
2021,10,1,S3,5,SCRO,1,allometry,45.10188441993145,NA
2021,10,1,S3,5,SYTE,1,allometry,83.17124482962855,NA
2021,10,1,S3,5,TYAN,1,allometry,39.552854969660004,NA
2022,9,26,G1,1,ATPA,1,allometry,19.018485406575877,NA
2022,9,26,G1,1,PHAU,1,allometry,1983.3226489768658,NA
2022,9,26,G1,1,SPCY,1,allometry,40.511550094130314,NA
2022,9,26,G1,2,DISP,0.01,harvest,1005,NA
2022,9,26,G1,2,SCAM,1,allometry,75.600175697802,NA
2022,9,26,G1,2,SOSE,1,allometry,3.141312970217656,NA
2022,9,26,G1,2,SPPA,0.01,harvest,1705.9999999999998,NA
2022,9,26,G1,3,SOSE,1,allometry,15.930729777675333,NA
2022,9,26,G1,3,SPPA,0.01,harvest,1219,NA
2022,9,26,G1,4,SOSE,1,allometry,1.9107172593101176,NA
2022,9,26,G1,4,SPPA,0.01,harvest,1377,NA
2022,9,26,G1,5,DISP,0.01,harvest,1049.16,NA
2022,9,26,G1,5,SCAM,1,allometry,18.47616073036001,NA
2022,9,26,G1,5,SPPA,0.01,harvest,2535.9,NA
2022,9,26,G1,5,SPPA,0.01,harvest,974,NA
2022,9,26,G1,6,SCAM,1,allometry,187.49732493838215,NA
2022,9,26,G1,7,DISP,0.01,harvest,995.35,NA
2022,9,26,G1,7,HIMO,1,allometry,0.8359868662733982,NA
2022,9,26,G1,7,SCAM,1,allometry,102.1323211249347,NA
2022,9,26,G1,7,SPPA,0.01,harvest,1370.54,NA
2022,9,26,G1,8,DISP,0.01,harvest,996.5500000000001,NA
2022,9,26,G1,8,HIMO,1,allometry,0.909920960853029,NA
2022,9,26,G1,8,SCAM,1,allometry,216.10949284905826,NA
2022,9,26,G1,8,SPCY,1,allometry,48.98997526205296,NA
2022,9,26,G1,8,SPPA,0.01,harvest,962.9,NA
2022,9,26,G1,9,DISP,0.01,harvest,993.8000000000001,NA
2022,9,26,G1,9,SCAM,1,allometry,256.28615126947085,NA
2022,9,26,G1,9,SPPA,0.01,harvest,1303.4499999999998,NA
2022,9,26,G1,10,KOVI,1,allometry,89.76691026151933,NA
2022,9,26,G1,10,PHAU,1,allometry,758.4096210582488,NA
2022,9,26,G1,10,SCRO,1,allometry,5.2969242663239635,NA
2022,9,26,G1,10,SPCY,1,allometry,100.7238451517142,NA
2022,9,26,G1,11,KOVI,1,allometry,113.87146117818743,NA
2022,9,26,G1,11,PHAU,1,allometry,207.16092599569367,NA
2022,9,26,G1,11,SCAM,1,allometry,96.36712837309005,NA
2022,9,26,G1,11,SCRO,1,allometry,3.3198388741886213,NA
2022,9,26,G1,11,SPPA,0.01,harvest,1119,"scale used for wet acting weird, may not be reliable weight"
2022,9,26,G1,11,SYTE,1,allometry,1.7000859126978964,NA
2022,9,26,G1,12,ATPA,1,allometry,0.1818465031354333,NA
2022,9,26,G1,12,DISP,0.01,harvest,1076,NA
2022,9,26,G1,12,KOVI,1,allometry,86.17517128495425,NA
2022,9,26,G1,12,SCAM,1,allometry,446.7496593271078,NA
2022,9,26,G1,12,SPPA,0.01,harvest,2003,NA
2022,9,26,G1,12,SYTE,1,allometry,3.6669357558520868,NA
2022,9,26,G1,13,AMCA,1,allometry,1.614310386146863,NA
2022,9,26,G1,13,DISP,0.01,harvest,1084,NA
2022,9,26,G1,13,SCAM,1,allometry,246.6665547102702,NA
2022,9,26,G1,13,SCRO,1,allometry,5.916856004120492,NA
2022,9,26,G1,13,SPPA,0.01,harvest,1839.9999999999998,NA
2022,9,26,G1,14,ATPA,1,allometry,3.8059160390195292,NA
2022,9,26,G1,14,DISP,0.01,harvest,1102.35,NA
2022,9,26,G1,14,SCAM,1,allometry,306.5480587437352,NA
2022,9,26,G1,14,SPPA,0.01,harvest,2627.95,NA
2022,9,26,G1,15,ATPA,1,allometry,15.980723977748426,NA
2022,9,26,G1,15,KOVI,1,allometry,53.1762162494946,NA
2022,9,26,G1,15,SCAM,1,allometry,156.51955648052243,NA
2022,9,26,G1,15,SPPA,0.01,harvest,1022,"scale used for wet acting weird, may not be reliable weight"
2022,9,26,G1,15,SYTE,1,allometry,1.1820187715100772,NA
2022,9,26,G1,16,AMCA,1,allometry,0.382120341455068,NA
2022,9,26,G1,16,ATPA,1,allometry,9.358395329369868,NA
2022,9,26,G1,16,DISP,0.01,harvest,986.9999999999999,NA
2022,9,26,G1,16,KOVI,1,allometry,72.30531510145349,NA
2022,9,26,G1,16,SCAM,1,allometry,294.1125521817316,NA
2022,9,26,G1,16,SPPA,0.01,harvest,1455,NA
2022,9,26,G1,16,SYTE,1,allometry,1.0174877510682596,NA
2022,9,26,G1,17,SCAM,1,allometry,81.94150260135508,NA
2022,9,26,G1,18,SCAM,1,allometry,124.70710822229722,NA
2022,9,26,G1,19,DISP,0.01,harvest,972,"scale used for wet acting weird, may not be reliable weight"
2022,9,26,G1,19,SCAM,1,allometry,133.78504088118544,NA
2022,9,26,G1,19,SPPA,0.01,harvest,1000,"scale used for wet acting weird, may not be reliable weight"
