point_index,survey_id,measurement_type,test_type,transect_id,plot_id,corner,replicate_id,easting,northing,elevation,positional_notes
556,July and August 2016 20m Grid Survey,marsh edge,NA,NA,7,NA,NA,365956.001,4303881.129,0.374,marshedge7
557,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,348,NA,1,365955.933,4303908.958,0.201,NA
558,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,349,NA,1,365955.961,4303928.996,0.076,NA
559,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,350,NA,1,365956.111,4303949.045,0.295,NA
560,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,351,NA,1,365955.999,4303969.078,0.272,NA
561,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,352,NA,1,365955.924,4303989.056,0.176,NA
562,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,353,NA,1,365955.994,4304009.07,0.22,NA
563,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,354,NA,1,365956.077,4304028.989,0.201,NA
564,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,355,NA,1,365956.017,4304048.965,0.094,NA
565,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,322,NA,1,365896.03,4304049.021,0.064,NA
566,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,323,NA,1,365896.018,4304069.081,0.146,NA
567,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,324,NA,1,365895.994,4304088.955,0.188,NA
568,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,325,NA,1,365896.016,4304108.969,0.098,NA
569,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,321,NA,1,365895.938,4304028.97,0.168,NA
570,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,320,NA,1,365895.924,4304008.997,0.241,NA
571,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,319,NA,1,365896.018,4303988.937,0.197,NA
572,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,318,NA,1,365896.085,4303969.009,-0.051,NA
573,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,317,NA,1,365896.015,4303948.953,0.21,NA
574,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,316,NA,1,365895.674,4303929.1,0.321,NA
575,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,315,NA,1,365895.915,4303908.94,0.314,NA
576,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,314,NA,1,365895.946,4303889.063,0.334,NA
577,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,313,NA,1,365896.064,4303869.116,0.361,NA
578,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,312,NA,1,365896.072,4303848.969,0.403,NA
579,July and August 2016 20m Grid Survey,test,one off test,NA,3,NA,NA,365894.801,4304037.799,0.206,phragboardwalk
580,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,464,NA,1,366096.064,4304249.054,0.087,NA
581,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,451,NA,1,366076.041,4304249.015,0.145,NA
582,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,438,NA,1,366055.965,4304248.963,0.129,NA
583,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,427,NA,1,366035.985,4304249.083,0.119,NA
584,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,426,NA,1,366035.97,4304229.042,0.166,NA
585,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,425,NA,1,366035.99,4304209.011,0.209,NA
586,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,424,NA,1,366035.971,4304189.014,0.208,NA
587,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,423,NA,1,366035.928,4304168.936,0.189,NA
588,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,422,NA,1,366035.988,4304148.918,0.116,NA
589,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,421,NA,1,366036,4304128.987,0.159,NA
590,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,420,NA,1,366035.919,4304108.859,0.201,NA
591,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,431,NA,1,366055.983,4304109.079,0.16,NA
592,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,432,NA,1,366056.002,4304129.006,0.188,NA
593,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,433,NA,1,366056.061,4304148.973,0.168,NA
594,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,434,NA,1,366056.014,4304168.91,0.231,NA
595,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,435,NA,1,366056.091,4304188.932,0.023,NA
596,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,441,NA,1,366056.058,4304309.072,0.303,NA
597,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,440,NA,1,366056.096,4304288.917,0.286,NA
598,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,439,NA,1,366055.918,4304268.91,0.23,NA
599,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,437,NA,1,366055.922,4304229.024,0.131,NA
600,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,436,NA,1,366055.997,4304208.993,0.218,NA
601,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,336,NA,1,365916.015,4304048.97,0.206,NA
602,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,335,NA,1,365916.052,4304028.929,0.196,NA
603,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,334,NA,1,365916.055,4304008.968,0.146,NA
604,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,333,NA,1,365916.097,4303988.956,0.204,NA
605,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,332,NA,1,365916.062,4303968.991,-0.028,NA
606,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,331,NA,1,365916.097,4303948.95,0.191,NA
607,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,330,NA,1,365915.955,4303929.082,0.284,NA
608,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,329,NA,1,365915.935,4303909.067,0.261,NA
609,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,328,NA,1,365916.009,4303889.089,0.243,NA
610,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,327,NA,1,365916.041,4303869.004,0.325,NA
611,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,326,NA,1,365915.915,4303849.054,0.406,NA
612,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,338,NA,1,365936.052,4303928.961,0.134,NA
613,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,337,NA,1,365935.9,4303908.991,0.281,NA
614,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,339,NA,1,365935.992,4303948.96,0.1,NA
615,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,340,NA,1,365935.952,4303968.958,0.157,NA
616,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,341,NA,1,365935.909,4303989.089,0.117,NA
617,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,342,NA,1,365936.586,4304009.548,0.096,NA
618,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,430,NA,1,366036.134,4304307.585,0.333,moved south 1.5 meters to avoid wasps
619,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,429,NA,1,366035.947,4304288.917,0.267,NA
620,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,428,NA,1,366035.899,4304269.015,0.227,NA
621,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,452,NA,1,366076.379,4304329.039,0.329,NA
622,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,453,NA,1,366076.077,4304348.941,0.324,NA
623,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,442,NA,1,366055.995,4304348.995,0.376,NA
624,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,454,NA,1,366075.986,4304368.931,0.336,NA
625,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,455,NA,1,366075.983,4304393.754,0.354,moved 5 meters north because of tree
626,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,470,NA,1,366096.049,4304406.468,0.353,Moved 2.5 m south due to tree
627,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,469,NA,1,366096.058,4304388.943,0.284,NA
628,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,468,NA,1,366096,4304368.992,0.318,NA
629,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,467,NA,1,366095.952,4304349.036,0.324,NA
630,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,466,NA,1,366095.956,4304329.085,0.232,NA
631,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,465,NA,1,366096.026,4304308.972,0.356,NA
632,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,409,NA,1,366016.104,4304089.049,0.243,NA
633,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,410,NA,1,366015.962,4304109.023,0.262,NA
634,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,411,NA,1,366015.957,4304128.985,0.191,NA
635,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,412,NA,1,366016.016,4304148.973,0.214,NA
636,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,413,NA,1,366015.953,4304168.982,0.193,NA
637,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,414,NA,1,366015.907,4304188.986,0.159,NA
638,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,415,NA,1,366016.077,4304209.064,0.087,NA
639,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,397,NA,1,365996.067,4304189.015,-0.023,NA
640,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,396,NA,1,365995.936,4304168.881,0.236,NA
641,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,395,NA,1,365996.068,4304149.002,0.124,stepped in plot
642,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,394,NA,1,365995.945,4304128.992,0.213,NA
643,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,393,NA,1,365995.954,4304108.954,0.233,NA
644,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,392,NA,1,365996.025,4304088.85,0.236,NA
645,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,374,NA,1,365975.96,4304069.077,0.226,NA
646,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,375,NA,1,365976.042,4304088.974,0.169,NA
647,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,376,NA,1,365976.013,4304108.928,0.253,NA
648,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,377,NA,1,365976.034,4304128.986,0.265,NA
649,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,378,NA,1,365976.029,4304149.016,0.061,NA
650,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,379,NA,1,365975.942,4304169.053,0.217,NA
651,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,380,NA,1,365976.024,4304188.978,0.133,NA
652,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,362,NA,1,365955.982,4304188.978,0.223,NA
653,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,361,NA,1,365955.917,4304168.998,0.251,NA
654,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,360,NA,1,365955.906,4304149.087,0.206,NA
655,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,359,NA,1,365956.057,4304128.998,0.205,NA
656,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,358,NA,1,365955.923,4304109.036,0.193,NA
657,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,357,NA,1,365955.983,4304088.963,0.186,NA
658,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,356,NA,1,365956.104,4304069.035,0.22,NA
659,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,343,NA,1,365935.942,4304049.086,0.245,NA
660,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,344,NA,1,365936.04,4304068.939,0.188,NA
661,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,345,NA,1,365936.005,4304088.943,0.219,NA
662,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,346,NA,1,365936.084,4304109.096,0.155,NA
663,July and August 2016 20m Grid Survey,test,repeated boardwalk test,NA,5,NA,NA,365618.8,4303937.427,0.912,testbwd5
664,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,480,NA,1,366117.214,4304248.929,0.317,moved east 1.23 meters due east due to tree
665,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,494,NA,1,366136.065,4304249.015,0.187,NA
666,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,495,NA,1,366136.007,4304268.947,0.208,NA
667,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,496,NA,1,366136.029,4304288.953,0.194,NA
668,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,497,NA,1,366135.963,4304308.932,0.259,NA
669,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,498,NA,1,366136.018,4304329.008,0.188,NA
670,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,499,NA,1,366136.056,4304348.962,0.254,NA
671,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,500,NA,1,366135.939,4304369.018,0.124,NA
672,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,501,NA,1,366135.971,4304388.992,0.266,NA
673,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,502,NA,1,366136.061,4304408.943,0.319,NA
674,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,486,NA,1,366115.956,4304407.799,0.374,NA
675,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,485,NA,1,366115.944,4304389.045,0.256,NA
676,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,484,NA,1,366115.986,4304369.095,0.252,NA
677,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,483,NA,1,366115.95,4304349.033,0.203,NA
678,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,482,NA,1,366116.003,4304329.078,0.257,NA
679,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,481,NA,1,366116.01,4304308.928,0.289,NA
680,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,419,NA,1,366015.929,4304289.016,0.274,NA
681,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,418,NA,1,366015.977,4304269.044,0.187,NA
682,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,417,NA,1,366016.066,4304248.961,0.167,NA
683,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,416,NA,1,366015.941,4304228.923,0.084,NA
684,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,398,NA,1,365996.082,4304228.951,0.214,NA
685,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,399,NA,1,365996.068,4304248.998,0.196,NA
686,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,400,NA,1,365995.981,4304268.98,0.157,NA
687,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,401,NA,1,365995.923,4304289,0.153,NA
688,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,383,NA,1,365975.965,4304269.033,0.232,NA
689,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,382,NA,1,365975.964,4304248.984,0.207,NA
690,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,381,NA,1,365976.034,4304228.95,0.138,NA
691,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,363,NA,1,365956.074,4304228.991,0.173,NA
692,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,347,NA,1,365938.633,4304229.063,0.056,NA
693,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,364,NA,1,365956.019,4304248.99,0.017,NA
694,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,365,NA,1,365956.051,4304269.036,0.125,NA
695,July and August 2016 20m Grid Survey,test,repeated boardwalk test,NA,6,NA,NA,365618.807,4303937.421,0.904,testbwd6
696,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,511,NA,1,366155.943,4304428.924,0.352,NA
697,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,510,NA,1,366156.02,4304409.034,0.155,NA
698,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,509,NA,1,366156.031,4304389.045,0.262,NA
699,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,508,NA,1,366156.067,4304369.039,0.073,NA
700,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,515,NA,1,366176.034,4304408.909,0.104,NA
701,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,516,NA,1,366175.905,4304428.986,0.307,stepped in plot
702,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,520,NA,1,366195.992,4304428.977,0.159,NA
703,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,8,NA,1,365455.989,4304009.022,0.184,NA
704,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,9,NA,1,365455.966,4304028.954,0.13,NA
705,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,10,NA,1,365455.973,4304049.018,-0.012,NA
706,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,11,NA,1,365456.016,4304068.914,0.216,NA
707,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,7,NA,1,365436.021,4304068.939,0.147,NA
708,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,3,NA,1,365415.966,4304068.993,0.116,NA
709,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,6,NA,1,365436.097,4304048.939,0.171,NA
710,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,5,NA,1,365435.93,4304029.066,0.174,NA
711,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,4,NA,1,365436.058,4304008.928,0.211,NA
712,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,1,NA,1,365375.931,4304068.981,0.113,NA
713,July and August 2016 20m Grid Survey,marsh edge,NA,NA,8,NA,NA,365380.053,4304053.277,0.183,marshedge7-typha
714,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,493,NA,1,366135.989,4304229.081,0.229,NA
715,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,507,NA,1,366153.1,4304268.923,0.093,edge 2.4 m off
716,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,506,NA,1,366155.031,4304249.068,0.059,0.9 m off
717,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,505,NA,1,366155.986,4304228.959,0.167,NA
718,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,504,NA,1,366156.053,4304209.023,0.101,NA
719,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,503,NA,1,366155.96,4304188.922,0.131,NA
720,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,513,NA,1,366175.954,4304188.99,0.146,NA
721,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,514,NA,1,366176,4304208.923,0.211,NA
722,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,519,NA,1,366195.67,4304209.547,-0.003,0.6 m off to the west
723,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,518,NA,1,366196.034,4304188.94,0.107,NA
724,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,522,NA,1,366216.077,4304188.987,0.039,NA
725,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,512,NA,1,366176.042,4304169.034,0.257,NA
726,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,517,NA,1,366195.942,4304168.996,0.061,NA
727,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,521,NA,1,366216.026,4304168.98,0.227,NA
728,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,523,NA,1,366236.046,4304188.913,0.367,NA
729,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,524,NA,1,366236.027,4304209.038,0.261,NA
730,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,525,NA,1,366256.069,4304208.996,0.444,NA
731,July and August 2016 20m Grid Survey,marsh edge,NA,NA,9,NA,NA,366208.125,4304128.021,0.472,hiddenmarsh
