time,precipitation_sum (mm),temperature_2m_mean (Â°C)
2/8/2009,19.5,25.1
3/8/2009,0,25.7
4/8/2009,0,26.8
5/8/2009,0,26.5
6/8/2009,11.8,23.2
7/8/2009,0,23.6
8/8/2009,0,24.7
9/8/2009,0.2,27.7
10/8/2009,0.1,29
11/8/2009,7.6,27.7
12/8/2009,6.5,25.9
13/8/2009,4.2,24.5
14/8/2009,0.6,25
15/8/2009,0,25.7
16/8/2009,0,26.2
17/8/2009,0,26.6
18/8/2009,14,26.9
19/8/2009,0.1,26.8
20/8/2009,0.5,27.6
21/8/2009,6.1,27.4
22/8/2009,32.2,24.9
23/8/2009,4.8,25.8
24/8/2009,0,25.3
25/8/2009,0,25.2
26/8/2009,0.1,26.6
27/8/2009,0,26
28/8/2009,15.8,24.3
29/8/2009,5.5,25.5
30/8/2009,0.2,25.2
31/8/2009,0,20.7
1/9/2009,0,19.8
2/9/2009,0,20.5
3/9/2009,0,20.8
4/9/2009,0,22.7
5/9/2009,0,23.5
6/9/2009,0.1,22.5
7/9/2009,1,21.9
8/9/2009,0.4,21.1
9/9/2009,1.5,21.6
10/9/2009,2.3,19.5
11/9/2009,81.6,16.5
12/9/2009,2.1,18.5
13/9/2009,0,21.6
14/9/2009,0,21.9
15/9/2009,0,22.8
16/9/2009,2.2,20.9
17/9/2009,0,18.8
18/9/2009,0,20.5
19/9/2009,0,18.7
20/9/2009,0,17.9
21/9/2009,0,20
22/9/2009,0.4,22
23/9/2009,0,23.7
24/9/2009,0.2,24.3
25/9/2009,2.5,20.4
26/9/2009,9.4,18
27/9/2009,20.5,20.1
28/9/2009,0.9,19.8
29/9/2009,0,17.3
30/9/2009,1.8,16
1/10/2009,0,14.3
2/10/2009,0.6,18.1
3/10/2009,2.1,20.1
4/10/2009,0,17.7
5/10/2009,0,16.3
6/10/2009,0.5,16.8
7/10/2009,1.2,18.7
8/10/2009,0,15.7
9/10/2009,0.2,21.1
10/10/2009,3.1,19.2
11/10/2009,0,14.8
12/10/2009,0,12.6
13/10/2009,0,15.7
14/10/2009,0.4,10.1
15/10/2009,17.9,9.6
16/10/2009,13.7,7.4
17/10/2009,26.2,8.3
18/10/2009,11.9,9
19/10/2009,0,9.6
20/10/2009,0,13
21/10/2009,0,15.5
22/10/2009,0,16.2
23/10/2009,2.2,16.1
24/10/2009,32.5,19
25/10/2009,0,13.5
26/10/2009,0,12.8
27/10/2009,19.4,13.9
28/10/2009,30.1,16.8
29/10/2009,0,14
30/10/2009,0.2,13.9
31/10/2009,8.8,17.4
1/11/2009,39,12.2
2/11/2009,0,12.1
3/11/2009,0,12.2
4/11/2009,0,9.1
5/11/2009,0.1,10.4
6/11/2009,0,7.7
7/11/2009,0,9.5
8/11/2009,0,13.1
9/11/2009,0,13.7
10/11/2009,0,14.4
11/11/2009,29.7,10.8
12/11/2009,31.7,8.9
13/11/2009,11.4,11.5
14/11/2009,2.4,13.4
15/11/2009,0,14.7
16/11/2009,0,14
17/11/2009,0,10.7
18/11/2009,0,11.6
19/11/2009,13.2,13.9
20/11/2009,9.3,12.5
21/11/2009,0,10.2
22/11/2009,0,9.5
23/11/2009,5.2,10.1
24/11/2009,5.2,10.6
25/11/2009,4.9,11.2
26/11/2009,0,9.3
27/11/2009,2.9,7.8
28/11/2009,0,7.7
29/11/2009,0,9.8
30/11/2009,8.9,10.8
1/12/2009,0,7.3
2/12/2009,12.8,9.4
3/12/2009,7,13.8
4/12/2009,0,8.1
5/12/2009,13.3,5.1
6/12/2009,0,1.8
7/12/2009,0,3.9
8/12/2009,0.7,4.7
9/12/2009,30.7,9.1
10/12/2009,0,5.1
11/12/2009,0,-0.2
12/12/2009,0,2.2
13/12/2009,20.4,5.6
14/12/2009,0,6.8
15/12/2009,0.2,8.9
16/12/2009,0,2.9
17/12/2009,0,0.2
18/12/2009,1,-0.5
19/12/2009,48.4,-1.8
20/12/2009,0.7,-0.7
21/12/2009,0,0.5
22/12/2009,0,1.6
23/12/2009,0,-0.5
24/12/2009,0,-1.4
25/12/2009,9.3,3.2
26/12/2009,24.5,9
27/12/2009,0,5.6
28/12/2009,0,2.6
29/12/2009,0,-0.3
30/12/2009,0,-1.6
31/12/2009,10,1.5
1/1/2010,0.5,3.3
2/1/2010,0,-2.2
3/1/2010,0,-4.6
4/1/2010,0,-1.8
5/1/2010,0,-0.8
6/1/2010,0,0.4
7/1/2010,0,0.4
8/1/2010,1.6,-1.3
9/1/2010,0,-2.5
10/1/2010,0,-3.7
11/1/2010,0,-2.4
12/1/2010,0.1,-0.4
13/1/2010,0,0
14/1/2010,0,1.2
15/1/2010,0,3.8
16/1/2010,0,4.1
17/1/2010,21,4.6
18/1/2010,0.5,6.3
19/1/2010,0,5
20/1/2010,0.5,3.4
21/1/2010,0.4,2
22/1/2010,3.3,2.8
23/1/2010,0,2.1
24/1/2010,0.8,5.3
25/1/2010,24.2,11.2
26/1/2010,0,4.8
27/1/2010,0,2.2
28/1/2010,0,3.4
29/1/2010,0,-4
30/1/2010,9.4,-5.9
31/1/2010,0.3,-5.3
1/2/2010,0,-2.2
2/2/2010,2.5,-0.7
3/2/2010,5,1.2
4/2/2010,0,1
5/2/2010,13.8,0.4
6/2/2010,43.7,-1.8
7/2/2010,0,-4.4
8/2/2010,0,-3.1
9/2/2010,6.2,-2.5
10/2/2010,21.4,-2
11/2/2010,0,0
12/2/2010,0,-0.9
13/2/2010,0,-1.1
14/2/2010,0,-0.6
15/2/2010,1.9,-0.7
16/2/2010,0,-0.4
17/2/2010,0,-0.6
18/2/2010,0,2.7
19/2/2010,0,3.2
20/2/2010,0,2.7
21/2/2010,0,3
22/2/2010,2.1,2.7
23/2/2010,2.5,3.2
24/2/2010,1,3.6
25/2/2010,1.2,2.5
26/2/2010,1.5,0.2
27/2/2010,0.2,2.4
28/2/2010,0.3,3.6
1/3/2010,0,4.9
2/3/2010,1.5,3.2
3/3/2010,3.5,3.4
4/3/2010,0,4.4
5/3/2010,0,4.5
6/3/2010,0,4.6
7/3/2010,0,6.6
8/3/2010,0,7.4
9/3/2010,0,8
10/3/2010,0,8.3
11/3/2010,0,10.2
12/3/2010,30.9,9
13/3/2010,45.4,9.7
14/3/2010,7.5,8.3
15/3/2010,5.3,7.7
16/3/2010,0,9.8
17/3/2010,0,9.7
18/3/2010,0,10.4
19/3/2010,0,12.1
20/3/2010,0,12.8
21/3/2010,0,13.3
22/3/2010,13.5,13.1
23/3/2010,0,9.3
24/3/2010,0,11.9
25/3/2010,0.4,13
26/3/2010,23.7,8.7
27/3/2010,0,4.8
28/3/2010,9.4,9.1
29/3/2010,23,11.7
30/3/2010,8.9,8.8
31/3/2010,0.7,12.8
1/4/2010,0,13.1
2/4/2010,0,13.7
3/4/2010,0,13.1
4/4/2010,0,16
5/4/2010,0,16.4
6/4/2010,0,20.5
7/4/2010,0,22.3
8/4/2010,0.2,21.5
9/4/2010,11.7,12.5
10/4/2010,0,11.5
11/4/2010,0,15.6
12/4/2010,0,15.8
13/4/2010,3.1,11.1
14/4/2010,0,11.2
15/4/2010,0,14.3
16/4/2010,0,19
17/4/2010,0.3,14.5
18/4/2010,0,9.9
19/4/2010,0,12.6
20/4/2010,0,13.6
21/4/2010,8.1,12.7
22/4/2010,0,14.4
23/4/2010,0,15.3
24/4/2010,1,13.4
25/4/2010,27.5,15.2
26/4/2010,4.8,13.7
27/4/2010,2.9,13.8
28/4/2010,0,10.7
29/4/2010,0,13.4
30/4/2010,0,16.9
1/5/2010,0,20.3
2/5/2010,0,22
3/5/2010,2.1,21.4
4/5/2010,0.1,20
5/5/2010,0,18.5
6/5/2010,0,20.5
7/5/2010,0,16.9
8/5/2010,0,19.6
9/5/2010,0,12.5
10/5/2010,0,11.6
11/5/2010,6.2,11
12/5/2010,8.9,15.6
13/5/2010,0.8,12.7
14/5/2010,0,19.5
15/5/2010,0,20.4
16/5/2010,0.7,17.9
17/5/2010,3.4,15.6
18/5/2010,4.7,13
19/5/2010,0.7,14.9
20/5/2010,0,18.6
21/5/2010,0,20.6
22/5/2010,1.8,19.4
23/5/2010,7.9,18.9
24/5/2010,0,19.2
25/5/2010,0,19.9
26/5/2010,0,21.8
27/5/2010,2.8,23.5
28/5/2010,3.7,18.7
29/5/2010,1.9,20.4
30/5/2010,0,23.4
31/5/2010,0,24.8
1/6/2010,6.3,24.4
2/6/2010,0,24.4
3/6/2010,1.6,24.8
4/6/2010,1.7,24.9
5/6/2010,0,26.2
6/6/2010,9.5,25.9
7/6/2010,0.2,21
8/6/2010,0,20.7
9/6/2010,8.4,20.8
10/6/2010,0,24.3
11/6/2010,0,22.5
12/6/2010,0,24.2
13/6/2010,1.2,25.8
14/6/2010,0.6,25.3
15/6/2010,0.3,23.6
16/6/2010,7.3,22.8
17/6/2010,0,24.8
18/6/2010,0,22.3
19/6/2010,0,24.4
20/6/2010,0,26.7
21/6/2010,0,26.2
22/6/2010,1,26.3
23/6/2010,0,27.6
24/6/2010,1.5,28.6
25/6/2010,0,26.3
26/6/2010,0,26.5
27/6/2010,0,28.6
28/6/2010,1.4,28.6
29/6/2010,0,28
30/6/2010,0,23.6
1/7/2010,0,22.7
2/7/2010,0,22.4
3/7/2010,0,24.3
4/7/2010,0,26.5
5/7/2010,0,28.8
6/7/2010,0,30.4
7/7/2010,0,31
8/7/2010,0.4,28.4
9/7/2010,0,26.9
10/7/2010,15.2,24.9
11/7/2010,0,26.3
12/7/2010,2.4,26
13/7/2010,10.7,26
14/7/2010,7.5,25.5
15/7/2010,0,27
16/7/2010,0,28.7
17/7/2010,2.9,27.7
18/7/2010,0.2,28.7
19/7/2010,4.2,27.7
20/7/2010,9.7,27.4
21/7/2010,0,27.8
22/7/2010,0,28.4
23/7/2010,0,29.1
24/7/2010,0,30.9
25/7/2010,6.9,29.1
26/7/2010,0.1,26.2
27/7/2010,0,25.7
28/7/2010,0.1,27.2
29/7/2010,17.6,27.2
30/7/2010,0,24.6
31/7/2010,0.1,24.7
1/8/2010,2.3,23.8
2/8/2010,0,24.4
3/8/2010,0,25.9
4/8/2010,2.3,27.1
5/8/2010,6.1,27
6/8/2010,0,27.2
7/8/2010,0,25.5
8/8/2010,0,26.4
9/8/2010,0,27.2
10/8/2010,0.5,29
11/8/2010,0,29.2
12/8/2010,16,26.4
13/8/2010,8.8,24.2
14/8/2010,0,24.4
15/8/2010,3.8,24.6
16/8/2010,3.5,27.2
17/8/2010,0,27.4
18/8/2010,70.8,23.6
19/8/2010,0,25.2
20/8/2010,0,26.8
21/8/2010,0,26.5
22/8/2010,6.2,26.6
23/8/2010,0.7,24.7
24/8/2010,0.2,21.4
25/8/2010,0,23
26/8/2010,0,24.6
27/8/2010,0,22.9
28/8/2010,0,24.2
29/8/2010,0,25.4
30/8/2010,0,27
31/8/2010,0,26.9
1/9/2010,0,27.7
2/9/2010,0,27.1
3/9/2010,0,26.3
4/9/2010,0,24.7
5/9/2010,0,21.6
6/9/2010,0,23
7/9/2010,0,25.2
8/9/2010,0,27.3
9/9/2010,0,21.1
10/9/2010,0,19.9
11/9/2010,0,20.1
12/9/2010,12.8,19.5
13/9/2010,0,21.4
14/9/2010,0,22.6
15/9/2010,0,21.4
16/9/2010,6,22.8
17/9/2010,1,22.1
18/9/2010,0,19
19/9/2010,0,21.5
20/9/2010,0,21.2
21/9/2010,0,19.3
22/9/2010,0,24.3
23/9/2010,0,24.4
24/9/2010,0,26.4
25/9/2010,0,26.1
26/9/2010,5.6,20.5
27/9/2010,29.6,22.1
28/9/2010,17.9,23.2
29/9/2010,8.2,18.7
30/9/2010,112.8,22.6
1/10/2010,42.1,19.5
2/10/2010,0,16.2
3/10/2010,2.6,15.5
4/10/2010,11.5,12.5
5/10/2010,0,13
6/10/2010,1.3,13.4
7/10/2010,0,17
8/10/2010,0,17.5
9/10/2010,0,18.7
10/10/2010,0,17.8
11/10/2010,0.5,20.8
12/10/2010,0,20.2
13/10/2010,0,15
14/10/2010,25.2,14
15/10/2010,0,13.6
16/10/2010,0,14.4
17/10/2010,0,15.9
18/10/2010,0,14.8
19/10/2010,3.9,13.1
20/10/2010,2.6,12.9
21/10/2010,0,14.2
22/10/2010,0,11.5
23/10/2010,0,13.6
24/10/2010,0,17
25/10/2010,0.2,18.4
26/10/2010,0,19.2
27/10/2010,7.8,20.7
28/10/2010,0,19.6
29/10/2010,0,11.6
30/10/2010,0,10.6
31/10/2010,0,13.3
1/11/2010,0,8.5
2/11/2010,0,6.9
3/11/2010,0.2,10.1
4/11/2010,27.8,10.7
5/11/2010,0.3,10
6/11/2010,0,7.9
7/11/2010,0,7
8/11/2010,0,9.7
9/11/2010,0,11.2
10/11/2010,0,11.4
11/11/2010,0,9.8
12/11/2010,0,9.5
13/11/2010,0,10.5
14/11/2010,0,10.7
15/11/2010,0,10.6
16/11/2010,14,12.4
17/11/2010,3.5,14
18/11/2010,0,10
19/11/2010,0,7.9
20/11/2010,0,10.2
21/11/2010,0,9.1
22/11/2010,0,12.1
23/11/2010,1.1,14.2
24/11/2010,0,8.1
25/11/2010,1.7,8.6
26/11/2010,1,11.3
27/11/2010,0,4.9
28/11/2010,0,4.4
29/11/2010,0,5.9
30/11/2010,1.9,12.2
1/12/2010,20.3,10.8
2/12/2010,0,3.6
3/12/2010,0,3.1
4/12/2010,0,2.4
5/12/2010,0,2.2
6/12/2010,0,0.9
7/12/2010,0,0
8/12/2010,0,-0.9
9/12/2010,0,-1
10/12/2010,0,0.9
11/12/2010,0.1,2.8
12/12/2010,23.8,7.3
13/12/2010,1.4,0.7
14/12/2010,0,-3.9
15/12/2010,0,-3
16/12/2010,3.3,-3.5
17/12/2010,0,-1.4
18/12/2010,0,-0.2
19/12/2010,0,0
20/12/2010,0,-0.5
21/12/2010,0,0.8
22/12/2010,0,2
23/12/2010,0,1.6
24/12/2010,0,1
25/12/2010,0,0.3
26/12/2010,4.9,-1
27/12/2010,1.5,-1
28/12/2010,0,1.6
29/12/2010,0,2.4
30/12/2010,0,2.1
31/12/2010,0,3.6
1/1/2011,2.2,7
2/1/2011,6,7.9
3/1/2011,0,0.6
4/1/2011,0,1.2
5/1/2011,0,1.3
6/1/2011,0,0
7/1/2011,0.3,0.4
8/1/2011,1.5,-1.2
9/1/2011,0,-2.5
10/1/2011,0,-2.3
11/1/2011,4.8,-1.8
12/1/2011,0.8,-1.3
13/1/2011,0,-1.4
14/1/2011,0,-1.2
15/1/2011,0.1,1.6
16/1/2011,0,2.2
17/1/2011,1.6,-0.9
18/1/2011,8.6,1.3
19/1/2011,1.4,3.9
20/1/2011,0,2.3
21/1/2011,2.4,-0.3
22/1/2011,0,-5.7
23/1/2011,0,-4.4
24/1/2011,0,-5.1
25/1/2011,0,1.1
26/1/2011,29.8,1.2
27/1/2011,1.7,0.6
28/1/2011,0.9,-0.1
29/1/2011,0,-0.5
30/1/2011,0,0
31/1/2011,0.2,-1.8
1/2/2011,1.6,0.1
2/2/2011,17.9,4.4
3/2/2011,0,-0.6
4/2/2011,0,0.6
5/2/2011,6.3,2.7
6/2/2011,0,4
7/2/2011,0.5,3.4
8/2/2011,0,1.9
9/2/2011,0.3,-2.7
10/2/2011,0.4,-1.8
11/2/2011,0,-0.5
12/2/2011,0,1.6
13/2/2011,0,4.3
14/2/2011,0,9.2
15/2/2011,0,2.7
16/2/2011,0,4
17/2/2011,0,9.1
18/2/2011,0,12.9
19/2/2011,0,8.7
20/2/2011,0.8,3
21/2/2011,3.8,4.9
22/2/2011,6,-0.9
23/2/2011,0,0.8
24/2/2011,1.9,4.1
25/2/2011,15,8.5
26/2/2011,0,3.4
27/2/2011,0,6.8
28/2/2011,16.2,10.7
1/3/2011,0,4.2
2/3/2011,0,6.5
3/3/2011,0,0
4/3/2011,0,3
5/3/2011,0,9.1
6/3/2011,42.5,9.5
7/3/2011,2.9,4.6
8/3/2011,0,4.5
9/3/2011,0.2,5.5
10/3/2011,44.5,10.3
11/3/2011,1.2,7.6
12/3/2011,0,8
13/3/2011,0,9.6
14/3/2011,0,6.1
15/3/2011,1.7,6.4
16/3/2011,6,8.8
17/3/2011,0,10.5
18/3/2011,0,15
19/3/2011,0,12.6
20/3/2011,0,6.5
21/3/2011,8.2,10.8
22/3/2011,0,11.3
23/3/2011,14.5,8
24/3/2011,2.8,5.3
25/3/2011,0,4
26/3/2011,0,4
27/3/2011,1.3,3.8
28/3/2011,0,3.6
29/3/2011,0,5.2
30/3/2011,6.1,5.9
31/3/2011,5.4,5
1/4/2011,3.3,6.1
2/4/2011,1,7.3
3/4/2011,0.7,9.1
4/4/2011,0.1,15.6
5/4/2011,26.8,12.3
6/4/2011,0,9.7
7/4/2011,0,11.3
8/4/2011,11.5,7.5
9/4/2011,0.4,8.2
10/4/2011,0.5,11.4
11/4/2011,0,18.3
12/4/2011,21.1,15.6
13/4/2011,1.4,11.8
14/4/2011,0,13.5
15/4/2011,0,12.6
16/4/2011,31,12.8
17/4/2011,0,13.4
18/4/2011,0,15.2
19/4/2011,0.2,15.5
20/4/2011,0,19.2
21/4/2011,0,14
22/4/2011,4.5,8.6
23/4/2011,4,14.1
24/4/2011,2.7,19.6
25/4/2011,0.2,20.4
26/4/2011,0,21.4
27/4/2011,0.3,20.7
28/4/2011,7.4,20.7
29/4/2011,0,16.7
30/4/2011,0,13.9
1/5/2011,0.3,14.3
2/5/2011,0,17.2
3/5/2011,0,19.8
4/5/2011,14.8,12.6
5/5/2011,0,13.7
6/5/2011,0,15
7/5/2011,0,15.7
8/5/2011,0,16.7
9/5/2011,0,16.8
10/5/2011,0,16.6
11/5/2011,0.2,16.7
12/5/2011,0,17.3
13/5/2011,0.4,16.8
14/5/2011,13.9,16.9
15/5/2011,24.8,19.1
16/5/2011,0.1,18.9
17/5/2011,19.4,18.6
18/5/2011,17.8,18.5
19/5/2011,7.3,18.3
20/5/2011,0.1,18
21/5/2011,0,20
22/5/2011,0.2,20.4
23/5/2011,5.7,21.7
24/5/2011,0.8,23.3
25/5/2011,0,23.1
26/5/2011,0,25.1
27/5/2011,0.2,24.2
28/5/2011,0.1,23.4
29/5/2011,0,24.3
30/5/2011,0,27.1
31/5/2011,0,27.6
1/6/2011,0,27.5
2/6/2011,0,25.7
3/6/2011,0,21
4/6/2011,0.1,21.3
5/6/2011,1.9,21.8
6/6/2011,0,23
7/6/2011,0,24.6
8/6/2011,0,27
9/6/2011,0,28.9
10/6/2011,1.3,26.9
11/6/2011,19.6,25.5
12/6/2011,3.8,24.9
13/6/2011,0,22.2
14/6/2011,0,20.5
15/6/2011,0,21.5
16/6/2011,7.2,22
17/6/2011,3.7,23.3
18/6/2011,0.5,24.8
19/6/2011,1.6,24.9
20/6/2011,10.6,22
21/6/2011,1.2,23.7
22/6/2011,3.1,25.8
23/6/2011,3.1,25.7
24/6/2011,0.1,25.8
25/6/2011,0,24.5
26/6/2011,0,24
27/6/2011,0.2,24.5
28/6/2011,1.6,25.8
29/6/2011,0,26.4
30/6/2011,0,24.2
1/7/2011,0,25.5
2/7/2011,0,26
3/7/2011,2.6,26.1
4/7/2011,0,26.7
5/7/2011,0,27.4
6/7/2011,0.1,27.2
7/7/2011,1.1,27.4
8/7/2011,13.5,26
9/7/2011,0,26.5
10/7/2011,0,27.1
11/7/2011,0,27.9
12/7/2011,0,29.5
13/7/2011,3.6,27.7
14/7/2011,0,24.6
15/7/2011,0,24.3
16/7/2011,0,25
17/7/2011,0,26.2
18/7/2011,0,27.5
19/7/2011,6.3,28.1
20/7/2011,0.1,27.5
21/7/2011,0,29.5
22/7/2011,0,31.4
23/7/2011,0.2,31.2
24/7/2011,2.9,30
25/7/2011,5.7,27.4
26/7/2011,0,28.4
27/7/2011,0,28.1
28/7/2011,0,28.2
29/7/2011,0,30.7
30/7/2011,0,30.2
31/7/2011,0.4,29.2
1/8/2011,0.8,28.8
2/8/2011,0,28.7
3/8/2011,5.6,27.4
4/8/2011,2.1,25.5
5/8/2011,0,25.5
6/8/2011,0,26.6
7/8/2011,5.8,28.2
8/8/2011,0.2,28.8
9/8/2011,0.5,28.4
10/8/2011,0,28.2
11/8/2011,0,26.4
12/8/2011,0,25.5
13/8/2011,0.6,25.5
14/8/2011,36.2,24.3
15/8/2011,15.5,23.4
16/8/2011,0,24.3
17/8/2011,0,25.4
18/8/2011,1.9,25.6
19/8/2011,5,24.9
20/8/2011,1.8,24.7
21/8/2011,16.7,25.7
22/8/2011,0,24.6
23/8/2011,0,22.3
24/8/2011,0,24
25/8/2011,11.2,25.5
26/8/2011,1.1,25.2
27/8/2011,74.3,24.4
28/8/2011,41.4,24.6
29/8/2011,0.1,22.1
30/8/2011,0,22.8
31/8/2011,0,23.3
1/9/2011,0,23.1
2/9/2011,0.8,23.1
3/9/2011,3.3,23.7
4/9/2011,0,25.1
5/9/2011,5.4,24.7
6/9/2011,40.3,19.2
7/9/2011,24,23.7
8/9/2011,35.7,23.1
9/9/2011,3.5,23.4
10/9/2011,0.1,23.8
11/9/2011,1.4,23.3
12/9/2011,0,22.9
13/9/2011,0,23.5
14/9/2011,0.2,24.4
15/9/2011,0.6,20.9
16/9/2011,0,15
17/9/2011,1.2,16.3
18/9/2011,0,16.8
19/9/2011,0,17.9
20/9/2011,4.3,19.7
21/9/2011,2.1,20.9
22/9/2011,0.3,22.4
23/9/2011,22.2,21.9
24/9/2011,1.4,21.5
25/9/2011,0.1,22
26/9/2011,0,22.8
27/9/2011,8.7,22.7
28/9/2011,16.5,22.7
29/9/2011,7,21.2
30/9/2011,1.3,20.1
1/10/2011,5.1,13.9
2/10/2011,6.1,10.1
3/10/2011,0.6,10.8
4/10/2011,0.1,14.8
5/10/2011,0,17.4
6/10/2011,0,15.4
7/10/2011,0,16
8/10/2011,0,16.5
9/10/2011,0,17.9
10/10/2011,0,19.1
11/10/2011,0,19.3
12/10/2011,10,18.6
13/10/2011,5.6,19.6
14/10/2011,7.3,19
15/10/2011,0,16.9
16/10/2011,0,17
17/10/2011,0,17.9
18/10/2011,0,17.4
19/10/2011,28.3,18.7
20/10/2011,1.3,15.7
21/10/2011,0,12.9
22/10/2011,0,12.2
23/10/2011,0,12.9
24/10/2011,0,14.5
25/10/2011,0,14.4
26/10/2011,0.7,15.7
27/10/2011,7.1,14.9
28/10/2011,2.5,7.7
29/10/2011,34.4,5.1
30/10/2011,0,6.8
31/10/2011,0,9.6
1/11/2011,0,10.6
2/11/2011,0,10.7
3/11/2011,0,11.5
4/11/2011,0,11.2
5/11/2011,0,7.3
6/11/2011,0,9
7/11/2011,0,10.8
8/11/2011,0,11.3
9/11/2011,0,11.1
10/11/2011,1.3,10.8
11/11/2011,0,7.3
12/11/2011,0,9.2
13/11/2011,0,12.2
14/11/2011,0,16.3
15/11/2011,0.6,16.6
16/11/2011,22.5,14.1
17/11/2011,3.1,8.4
18/11/2011,0,4.7
19/11/2011,0,7.6
20/11/2011,1.6,13.2
21/11/2011,6.2,12.7
22/11/2011,21.4,12
23/11/2011,24.1,12.8
24/11/2011,0,9
25/11/2011,0,10.1
26/11/2011,0,10.2
27/11/2011,0,12.7
28/11/2011,0,15.1
29/11/2011,14.3,13.5
30/11/2011,0.2,8.1
1/12/2011,0,6.8
2/12/2011,0,7.3
3/12/2011,0,5.7
4/12/2011,0,8.4
5/12/2011,1.2,10.6
6/12/2011,14.1,14
7/12/2011,73,12.1
8/12/2011,5.1,4.9
9/12/2011,0,6.7
10/12/2011,0,5.4
11/12/2011,0,2.2
12/12/2011,0,3.9
13/12/2011,0,4.6
14/12/2011,0,6.5
15/12/2011,0,11.2
16/12/2011,0,9.4
17/12/2011,0.2,4.3
18/12/2011,0,2.5
19/12/2011,0,5
20/12/2011,0,8.8
21/12/2011,5.9,11.4
22/12/2011,4.7,11.2
23/12/2011,15.1,9.7
24/12/2011,0,5.2
25/12/2011,0,5.2
26/12/2011,0,6.2
27/12/2011,14.9,7.6
28/12/2011,0,5.4
29/12/2011,0.2,2.5
30/12/2011,0.2,6.3
31/12/2011,0.2,10.3
1/1/2012,0.4,8.5
2/1/2012,0,4.5
3/1/2012,0,-1
4/1/2012,0,-3.6
5/1/2012,0,2.8
6/1/2012,0,6.7
7/1/2012,0,9
8/1/2012,0,6.2
9/1/2012,1.6,2.4
10/1/2012,0,4.4
11/1/2012,13.7,4.8
12/1/2012,19.3,9.1
13/1/2012,1.3,4.3
14/1/2012,0,0.2
15/1/2012,0,-1.3
16/1/2012,0.6,0.2
17/1/2012,3.2,8.8
18/1/2012,0,5.3
19/1/2012,0,0.5
20/1/2012,0,0.9
21/1/2012,10.1,-0.1
22/1/2012,0.1,-0.4
23/1/2012,4.2,3.7
24/1/2012,0,7.2
25/1/2012,0.2,4.4
26/1/2012,0.6,6.4
27/1/2012,5.1,10.9
28/1/2012,0,5.9
29/1/2012,0,4.6
